order_id,date,product,category,quantity,price,total,customer_id,city,payment_method
1042,2024-02-06,Laptop Sleeve,Accessories,4,22.99,91.96,C099,New York,Credit Card
1043,2024-04-13,Laptop Sleeve,Accessories,4,22.99,91.96,C214,Phoenix,Cash
1044,2024-02-04,Mechanical Keyboard,Electronics,3,79.99,239.97,C227,Miami,Credit Card
1045,2024-06-23,Charging Station,Accessories,1,29.99,29.99,C131,Chicago,Credit Card
1046,2024-01-05,Charging Station,Accessories,1,29.99,29.99,C218,Phoenix,PayPal
1047,2024-05-21,Gaming Headset,Electronics,3,59.99,179.97,C283,Phoenix,Debit Card
1048,2024-01-15,Charging Station,Accessories,1,29.99,29.99,C042,Houston,Debit Card
1049,2024-06-27,Bluetooth Speaker,Electronics,4,49.99,199.96,C063,Miami,PayPal
1050,2024-02-21,LED Desk Lamp,Home,4,34.99,139.96,C096,Miami,PayPal
1051,2024-05-30,Wireless Mouse,Accessories,4,15.99,63.96,C231,Houston,Cash
1052,2024-05-22,LED Desk Lamp,Home,1,34.99,34.99,C171,Miami,PayPal
1053,2024-02-05,Laptop Sleeve,Accessories,1,22.99,22.99,C013,Phoenix,PayPal
1054,2024-03-11,Portable SSD 1TB,Electronics,4,89.99,359.96,C187,Miami,Cash
1055,2024-03-26,USB-C Cable,Accessories,3,9.99,29.97,C284,Chicago,Credit Card
1056,2024-06-18,Wireless Mouse,Accessories,2,15.99,31.98,C045,Los Angeles,PayPal
1057,2024-05-13,Wireless Mouse,Accessories,2,15.99,31.98,C284,Miami,Cash
1058,2024-04-17,Portable SSD 1TB,Electronics,4,89.99,359.96,C044,Chicago,Cash
1059,2024-01-30,Wireless Mouse,Accessories,4,15.99,63.96,C128,New York,Cash
1060,2024-04-01,Gaming Headset,Electronics,2,59.99,119.98,C231,New York,PayPal
1061,2024-05-08,Mechanical Keyboard,Electronics,2,79.99,159.98,C283,Houston,PayPal
1062,2024-04-30,Wireless Mouse,Accessories,2,15.99,31.98,C116,Los Angeles,Credit Card
1063,2024-01-03,Gaming Headset,Electronics,1,59.99,59.99,C198,Miami,Cash
1064,2024-06-03,Wireless Mouse,Accessories,4,15.99,63.96,C137,Phoenix,Credit Card
1065,2024-06-13,LED Desk Lamp,Home,2,34.99,69.98,C225,Los Angeles,Debit Card
1066,2024-06-20,USB-C Cable,Accessories,3,9.99,29.97,C152,Austin,Credit Card
1067,2024-02-28,Mechanical Keyboard,Electronics,3,79.99,239.97,C160,New York,Credit Card
1068,2024-06-28,Gaming Headset,Electronics,4,59.99,239.96,C113,Austin,PayPal
1069,2024-02-21,Bluetooth Speaker,Electronics,2,49.99,99.98,C268,Chicago,Debit Card
1070,2024-02-08,Bluetooth Speaker,Electronics,2,49.99,99.98,C113,Phoenix,Credit Card
1071,2024-04-22,LED Desk Lamp,Home,1,34.99,34.99,C081,Seattle,Cash
1072,2024-04-22,Wireless Mouse,Accessories,3,15.99,47.97,C002,Houston,Debit Card
1073,2024-02-23,Laptop Sleeve,Accessories,2,22.99,45.98,C224,Phoenix,Credit Card
1074,2024-05-08,Bluetooth Speaker,Electronics,1,49.99,49.99,C126,New York,Debit Card
1075,2024-02-22,USB-C Cable,Accessories,2,9.99,19.98,C172,Chicago,PayPal
1076,2024-06-08,Wireless Mouse,Accessories,2,15.99,31.98,C198,Miami,Credit Card
1077,2024-03-08,Gaming Headset,Electronics,4,59.99,239.96,C203,Seattle,PayPal
1078,2024-05-02,Mechanical Keyboard,Electronics,4,79.99,319.96,C255,Miami,Debit Card
1079,2024-01-24,Mechanical Keyboard,Electronics,2,79.99,159.98,C098,Houston,Credit Card
1080,2024-05-18,Gaming Headset,Electronics,2,59.99,119.98,C240,Houston,Debit Card
1081,2024-04-06,Gaming Headset,Electronics,4,59.99,239.96,C201,Chicago,Cash
1082,2024-03-10,Laptop Sleeve,Accessories,4,22.99,91.96,C259,Miami,Cash
1083,2024-06-12,Bluetooth Speaker,Electronics,4,49.99,199.96,C147,Miami,PayPal
1084,2024-04-05,LED Desk Lamp,Home,4,34.99,139.96,C199,Los Angeles,Debit Card
1085,2024-06-09,Bluetooth Speaker,Electronics,4,49.99,199.96,C128,Los Angeles,Credit Card
1086,2024-03-22,Wireless Mouse,Accessories,3,15.99,47.97,C129,Houston,Cash
1087,2024-06-26,LED Desk Lamp,Home,3,34.99,104.97,C151,Chicago,Debit Card
1088,2024-02-11,Bluetooth Speaker,Electronics,3,49.99,149.97,C099,Seattle,Credit Card
1089,2024-05-23,Gaming Headset,Electronics,3,59.99,179.97,C112,Austin,Cash
1090,2024-02-29,Gaming Headset,Electronics,1,59.99,59.99,C002,Los Angeles,Debit Card
1091,2024-02-17,Wireless Mouse,Accessories,1,15.99,15.99,C254,Phoenix,Cash
1092,2024-02-06,Webcam HD,Electronics,4,39.99,159.96,C160,Austin,PayPal
1093,2024-01-09,Wireless Mouse,Accessories,3,15.99,47.97,C233,Phoenix,Cash
1094,2024-05-26,Wireless Mouse,Accessories,3,15.99,47.97,C208,New York,Cash
1095,2024-05-27,Mechanical Keyboard,Electronics,3,79.99,239.97,C152,Houston,Debit Card
1096,2024-04-29,Charging Station,Accessories,2,29.99,59.98,C161,Seattle,PayPal
1097,2024-04-25,Laptop Sleeve,Accessories,4,22.99,91.96,C075,Chicago,Credit Card
1098,2024-06-12,Wireless Mouse,Accessories,1,15.99,15.99,C104,Los Angeles,Debit Card
1099,2024-04-21,Webcam HD,Electronics,4,39.99,159.96,C099,Chicago,Debit Card
1100,2024-04-02,Charging Station,Accessories,1,29.99,29.99,C194,New York,Cash
1101,2024-06-11,Wireless Mouse,Accessories,2,15.99,31.98,C208,Seattle,Credit Card
1102,2024-06-17,Bluetooth Speaker,Electronics,1,49.99,49.99,C161,New York,PayPal
1103,2024-02-02,Wireless Mouse,Accessories,4,15.99,63.96,C277,New York,Cash
1104,2024-05-27,Laptop Sleeve,Accessories,4,22.99,91.96,C135,Miami,Debit Card
1105,2024-05-24,USB-C Cable,Accessories,3,9.99,29.97,C128,New York,Cash
1106,2024-06-24,USB-C Cable,Accessories,1,9.99,9.99,C022,Miami,Credit Card
1107,2024-06-06,LED Desk Lamp,Home,2,34.99,69.98,C038,Austin,Debit Card
1108,2024-04-18,Gaming Headset,Electronics,2,59.99,119.98,C051,Chicago,Cash
1109,2024-01-08,Bluetooth Speaker,Electronics,2,49.99,99.98,C283,Houston,PayPal
1110,2024-01-21,Gaming Headset,Electronics,3,59.99,179.97,C286,New York,PayPal
1111,2024-01-28,Charging Station,Accessories,1,29.99,29.99,C147,Austin,Cash
1112,2024-02-04,Portable SSD 1TB,Electronics,4,89.99,359.96,C192,Seattle,Debit Card
1113,2024-01-17,Bluetooth Speaker,Electronics,1,49.99,49.99,C172,Houston,PayPal
1114,2024-06-06,Portable SSD 1TB,Electronics,4,89.99,359.96,C046,Seattle,PayPal
1115,2024-01-06,Charging Station,Accessories,1,29.99,29.99,C099,Los Angeles,Credit Card
1116,2024-02-06,LED Desk Lamp,Home,4,34.99,139.96,C280,Phoenix,Credit Card
1117,2024-02-15,Mechanical Keyboard,Electronics,1,79.99,79.99,C181,New York,Credit Card
1118,2024-04-08,Portable SSD 1TB,Electronics,3,89.99,269.97,C188,New York,PayPal
1119,2024-04-25,Mechanical Keyboard,Electronics,1,79.99,79.99,C191,Austin,Credit Card
1120,2024-06-08,Webcam HD,Electronics,1,39.99,39.99,C161,Miami,Debit Card
1121,2024-03-07,Gaming Headset,Electronics,4,59.99,239.96,C128,Seattle,Debit Card
1122,2024-01-25,Gaming Headset,Electronics,2,59.99,119.98,C223,Chicago,Cash
1123,2024-02-27,Charging Station,Accessories,2,29.99,59.98,C174,Houston,Credit Card
1124,2024-04-23,Charging Station,Accessories,4,29.99,119.96,C288,New York,PayPal
1125,2024-03-26,Laptop Sleeve,Accessories,3,22.99,68.97,C151,Seattle,Debit Card
1126,2024-05-06,Webcam HD,Electronics,2,39.99,79.98,C155,New York,Cash
1127,2024-05-09,Portable SSD 1TB,Electronics,2,89.99,179.98,C273,Phoenix,PayPal
1128,2024-06-09,Webcam HD,Electronics,4,39.99,159.96,C299,Austin,PayPal
1129,2024-06-24,Bluetooth Speaker,Electronics,2,49.99,99.98,C039,Miami,Credit Card
1130,2024-06-18,Bluetooth Speaker,Electronics,1,49.99,49.99,C247,New York,Debit Card
1131,2024-04-08,LED Desk Lamp,Home,2,34.99,69.98,C013,Houston,Credit Card
1132,2024-05-14,Charging Station,Accessories,4,29.99,119.96,C036,New York,PayPal
1133,2024-01-20,Portable SSD 1TB,Electronics,1,89.99,89.99,C264,Austin,PayPal
1134,2024-05-23,Mechanical Keyboard,Electronics,4,79.99,319.96,C142,Houston,Credit Card
1135,2024-04-24,Bluetooth Speaker,Electronics,4,49.99,199.96,C143,Chicago,Debit Card
1136,2024-04-07,Mechanical Keyboard,Electronics,4,79.99,319.96,C288,Los Angeles,Credit Card
1137,2024-03-26,Charging Station,Accessories,3,29.99,89.97,C051,Los Angeles,PayPal
1138,2024-03-03,USB-C Cable,Accessories,1,9.99,9.99,C190,Chicago,PayPal
1139,2024-05-29,Webcam HD,Electronics,1,39.99,39.99,C058,Seattle,Cash
1140,2024-02-18,USB-C Cable,Accessories,2,9.99,19.98,C180,Phoenix,PayPal
1141,2024-03-10,Bluetooth Speaker,Electronics,2,49.99,99.98,C271,New York,Debit Card
1142,2024-04-10,Charging Station,Accessories,2,29.99,59.98,C264,Houston,Debit Card
1143,2024-02-29,Portable SSD 1TB,Electronics,1,89.99,89.99,C108,Austin,Cash
1144,2024-04-12,Portable SSD 1TB,Electronics,1,89.99,89.99,C196,Miami,Cash
1145,2024-04-18,Webcam HD,Electronics,2,39.99,79.98,C047,Chicago,Cash
1146,2024-02-24,Bluetooth Speaker,Electronics,3,49.99,149.97,C144,Houston,PayPal
1147,2024-04-23,LED Desk Lamp,Home,1,34.99,34.99,C124,Phoenix,Debit Card
1148,2024-06-06,LED Desk Lamp,Home,2,34.99,69.98,C147,Los Angeles,Credit Card
1149,2024-04-29,LED Desk Lamp,Home,1,34.99,34.99,C275,Phoenix,PayPal
1150,2024-02-27,Portable SSD 1TB,Electronics,4,89.99,359.96,C229,Miami,Cash
1151,2024-04-26,Gaming Headset,Electronics,2,59.99,119.98,C279,Houston,Credit Card
1152,2024-05-16,Wireless Mouse,Accessories,3,15.99,47.97,C129,Los Angeles,PayPal
1153,2024-05-01,Webcam HD,Electronics,2,39.99,79.98,C001,New York,Debit Card
1154,2024-02-03,Webcam HD,Electronics,3,39.99,119.97,C096,Miami,PayPal
1155,2024-04-27,Wireless Mouse,Accessories,2,15.99,31.98,C048,Seattle,Credit Card
1156,2024-04-26,LED Desk Lamp,Home,1,34.99,34.99,C272,Houston,Credit Card
1157,2024-03-09,Charging Station,Accessories,1,29.99,29.99,C278,Austin,Debit Card
1158,2024-03-16,USB-C Cable,Accessories,1,9.99,9.99,C154,Los Angeles,Credit Card
1159,2024-06-27,Bluetooth Speaker,Electronics,4,49.99,199.96,C086,Chicago,Credit Card
1160,2024-01-29,USB-C Cable,Accessories,1,9.99,9.99,C220,New York,PayPal
1161,2024-02-16,USB-C Cable,Accessories,1,9.99,9.99,C094,Miami,Debit Card
1162,2024-05-23,Gaming Headset,Electronics,2,59.99,119.98,C218,New York,PayPal
1163,2024-06-24,Portable SSD 1TB,Electronics,2,89.99,179.98,C039,New York,Cash
1164,2024-02-02,Webcam HD,Electronics,4,39.99,159.96,C254,Los Angeles,PayPal
1165,2024-04-10,Charging Station,Accessories,2,29.99,59.98,C023,Seattle,Cash
1166,2024-01-10,USB-C Cable,Accessories,2,9.99,19.98,C246,Austin,Cash
1167,2024-04-09,Bluetooth Speaker,Electronics,1,49.99,49.99,C290,New York,Cash
1168,2024-05-17,LED Desk Lamp,Home,4,34.99,139.96,C250,Phoenix,Credit Card
1169,2024-04-05,Wireless Mouse,Accessories,3,15.99,47.97,C257,Chicago,Debit Card
1170,2024-03-09,LED Desk Lamp,Home,4,34.99,139.96,C004,Seattle,Debit Card
1171,2024-01-24,Portable SSD 1TB,Electronics,4,89.99,359.96,C247,Austin,Credit Card
1172,2024-05-07,Laptop Sleeve,Accessories,2,22.99,45.98,C160,Los Angeles,PayPal
1173,2024-03-24,Laptop Sleeve,Accessories,3,22.99,68.97,C152,Chicago,Credit Card
1174,2024-06-26,Bluetooth Speaker,Electronics,4,49.99,199.96,C163,Phoenix,PayPal
1175,2024-02-02,Gaming Headset,Electronics,4,59.99,239.96,C179,Los Angeles,Cash
1176,2024-04-10,Wireless Mouse,Accessories,3,15.99,47.97,C268,Chicago,Debit Card
1177,2024-03-05,Portable SSD 1TB,Electronics,3,89.99,269.97,C168,Los Angeles,Credit Card
1178,2024-02-12,USB-C Cable,Accessories,2,9.99,19.98,C044,New York,PayPal
1179,2024-05-20,USB-C Cable,Accessories,1,9.99,9.99,C012,Phoenix,Cash
1180,2024-02-15,USB-C Cable,Accessories,3,9.99,29.97,C253,Chicago,Credit Card
1181,2024-02-04,Laptop Sleeve,Accessories,3,22.99,68.97,C215,Miami,Cash
1182,2024-03-30,Bluetooth Speaker,Electronics,1,49.99,49.99,C264,Miami,PayPal
1183,2024-06-02,Gaming Headset,Electronics,1,59.99,59.99,C090,New York,PayPal
1184,2024-06-10,Charging Station,Accessories,2,29.99,59.98,C115,Phoenix,Debit Card
1185,2024-05-14,Wireless Mouse,Accessories,1,15.99,15.99,C196,Los Angeles,Cash
1186,2024-04-23,LED Desk Lamp,Home,2,34.99,69.98,C075,Houston,Credit Card
1187,2024-04-29,Webcam HD,Electronics,1,39.99,39.99,C217,New York,Cash
1188,2024-06-12,LED Desk Lamp,Home,1,34.99,34.99,C192,Miami,Debit Card
1189,2024-06-25,Bluetooth Speaker,Electronics,3,49.99,149.97,C099,New York,Cash
1190,2024-02-05,Portable SSD 1TB,Electronics,4,89.99,359.96,C096,Houston,Credit Card
1191,2024-05-30,Charging Station,Accessories,4,29.99,119.96,C190,Miami,Debit Card
1192,2024-02-06,LED Desk Lamp,Home,4,34.99,139.96,C268,Los Angeles,PayPal
1193,2024-01-13,Portable SSD 1TB,Electronics,1,89.99,89.99,C279,Seattle,Credit Card
1194,2024-04-08,Webcam HD,Electronics,1,39.99,39.99,C286,Los Angeles,PayPal
1195,2024-04-22,Webcam HD,Electronics,1,39.99,39.99,C062,Austin,Debit Card
1196,2024-04-21,LED Desk Lamp,Home,4,34.99,139.96,C217,Miami,Debit Card
1197,2024-05-20,Laptop Sleeve,Accessories,2,22.99,45.98,C187,New York,PayPal
1198,2024-06-25,Gaming Headset,Electronics,3,59.99,179.97,C100,New York,Cash
1199,2024-05-26,Charging Station,Accessories,4,29.99,119.96,C076,Los Angeles,Credit Card
1200,2024-01-28,LED Desk Lamp,Home,1,34.99,34.99,C206,Los Angeles,PayPal
1201,2024-05-07,Mechanical Keyboard,Electronics,3,79.99,239.97,C052,Los Angeles,Debit Card
1202,2024-04-20,Webcam HD,Electronics,3,39.99,119.97,C144,Seattle,Credit Card
1203,2024-03-09,Webcam HD,Electronics,1,39.99,39.99,C099,Miami,Cash
1204,2024-01-25,Charging Station,Accessories,4,29.99,119.96,C053,Los Angeles,PayPal
1205,2024-05-23,USB-C Cable,Accessories,3,9.99,29.97,C057,Austin,Cash
1206,2024-04-18,LED Desk Lamp,Home,3,34.99,104.97,C181,Chicago,Credit Card
1207,2024-06-15,Laptop Sleeve,Accessories,2,22.99,45.98,C223,Austin,Credit Card
1208,2024-05-12,Laptop Sleeve,Accessories,2,22.99,45.98,C163,Seattle,Cash
1209,2024-03-15,Laptop Sleeve,Accessories,3,22.99,68.97,C146,Los Angeles,Cash
1210,2024-03-16,Charging Station,Accessories,3,29.99,89.97,C009,Houston,Cash
1211,2024-05-24,Mechanical Keyboard,Electronics,2,79.99,159.98,C253,Chicago,PayPal
1212,2024-01-07,Bluetooth Speaker,Electronics,2,49.99,99.98,C174,Houston,Credit Card
1213,2024-06-16,Mechanical Keyboard,Electronics,1,79.99,79.99,C170,New York,PayPal
1214,2024-06-26,Gaming Headset,Electronics,1,59.99,59.99,C283,Houston,Credit Card
1215,2024-01-05,Bluetooth Speaker,Electronics,2,49.99,99.98,C029,Seattle,Debit Card
1216,2024-06-14,USB-C Cable,Accessories,1,9.99,9.99,C136,Chicago,PayPal
1217,2024-04-18,Gaming Headset,Electronics,4,59.99,239.96,C145,Houston,Credit Card
1218,2024-03-11,LED Desk Lamp,Home,3,34.99,104.97,C217,Seattle,Cash
1219,2024-05-11,Gaming Headset,Electronics,1,59.99,59.99,C292,Los Angeles,PayPal
1220,2024-06-07,Charging Station,Accessories,2,29.99,59.98,C275,Houston,Credit Card
1221,2024-04-17,Mechanical Keyboard,Electronics,1,79.99,79.99,C182,Los Angeles,Credit Card
1222,2024-03-31,Portable SSD 1TB,Electronics,3,89.99,269.97,C202,Miami,Cash
1223,2024-01-19,Portable SSD 1TB,Electronics,2,89.99,179.98,C039,Austin,Credit Card
1224,2024-06-21,Charging Station,Accessories,2,29.99,59.98,C141,Phoenix,Cash
1225,2024-05-05,Portable SSD 1TB,Electronics,2,89.99,179.98,C058,New York,PayPal
1226,2024-03-01,Webcam HD,Electronics,4,39.99,159.96,C001,Seattle,PayPal
1227,2024-04-01,Laptop Sleeve,Accessories,3,22.99,68.97,C190,Los Angeles,Cash
1228,2024-04-22,Portable SSD 1TB,Electronics,1,89.99,89.99,C117,Houston,Debit Card
1229,2024-02-27,Wireless Mouse,Accessories,2,15.99,31.98,C044,New York,Cash
1230,2024-06-08,USB-C Cable,Accessories,1,9.99,9.99,C173,Austin,Credit Card
1231,2024-02-16,Gaming Headset,Electronics,1,59.99,59.99,C149,Phoenix,Debit Card
1232,2024-04-27,USB-C Cable,Accessories,4,9.99,39.96,C213,Miami,Debit Card
1233,2024-06-12,Mechanical Keyboard,Electronics,3,79.99,239.97,C227,Austin,Credit Card
1234,2024-01-20,Portable SSD 1TB,Electronics,3,89.99,269.97,C047,Austin,Cash
1235,2024-02-18,Laptop Sleeve,Accessories,1,22.99,22.99,C014,Chicago,PayPal
1236,2024-06-07,Bluetooth Speaker,Electronics,3,49.99,149.97,C001,Miami,Cash
1237,2024-02-23,Portable SSD 1TB,Electronics,1,89.99,89.99,C259,Miami,Credit Card
1238,2024-01-12,Charging Station,Accessories,4,29.99,119.96,C224,Miami,Debit Card
1239,2024-04-11,Laptop Sleeve,Accessories,4,22.99,91.96,C156,Phoenix,Debit Card
1240,2024-01-08,Mechanical Keyboard,Electronics,1,79.99,79.99,C122,Miami,Cash
1241,2024-06-12,Webcam HD,Electronics,4,39.99,159.96,C090,Austin,Debit Card
1242,2024-02-29,Webcam HD,Electronics,4,39.99,159.96,C178,Los Angeles,PayPal
1243,2024-04-10,Bluetooth Speaker,Electronics,4,49.99,199.96,C041,Phoenix,Cash
1244,2024-06-03,Webcam HD,Electronics,4,39.99,159.96,C145,Chicago,Debit Card
1245,2024-06-09,Webcam HD,Electronics,1,39.99,39.99,C212,Austin,Cash
1246,2024-06-05,LED Desk Lamp,Home,1,34.99,34.99,C046,Los Angeles,Credit Card
1247,2024-05-13,Laptop Sleeve,Accessories,3,22.99,68.97,C082,Chicago,Cash
1248,2024-02-16,USB-C Cable,Accessories,3,9.99,29.97,C010,Los Angeles,Debit Card
1249,2024-01-30,Webcam HD,Electronics,4,39.99,159.96,C242,New York,PayPal
1250,2024-04-18,Gaming Headset,Electronics,3,59.99,179.97,C005,Miami,Cash
1251,2024-02-02,Wireless Mouse,Accessories,3,15.99,47.97,C065,Austin,Credit Card
1252,2024-06-25,Portable SSD 1TB,Electronics,2,89.99,179.98,C267,Austin,Cash
1253,2024-01-26,Mechanical Keyboard,Electronics,1,79.99,79.99,C063,Phoenix,PayPal
1254,2024-03-26,Bluetooth Speaker,Electronics,1,49.99,49.99,C283,Austin,PayPal
1255,2024-06-09,Mechanical Keyboard,Electronics,1,79.99,79.99,C098,Austin,Credit Card
1256,2024-04-08,Bluetooth Speaker,Electronics,1,49.99,49.99,C006,Los Angeles,PayPal
1257,2024-04-04,Bluetooth Speaker,Electronics,4,49.99,199.96,C133,Seattle,Cash
1258,2024-01-03,Wireless Mouse,Accessories,2,15.99,31.98,C023,Houston,Cash
1259,2024-02-22,Gaming Headset,Electronics,1,59.99,59.99,C165,Houston,Debit Card
1260,2024-03-23,Wireless Mouse,Accessories,2,15.99,31.98,C145,Phoenix,Debit Card
1261,2024-03-18,Portable SSD 1TB,Electronics,1,89.99,89.99,C001,Seattle,PayPal
1262,2024-06-21,LED Desk Lamp,Home,3,34.99,104.97,C205,Austin,Debit Card
1263,2024-04-22,LED Desk Lamp,Home,4,34.99,139.96,C288,Phoenix,Credit Card
1264,2024-04-01,Gaming Headset,Electronics,2,59.99,119.98,C095,Houston,Cash
1265,2024-02-08,LED Desk Lamp,Home,4,34.99,139.96,C154,New York,Debit Card
1266,2024-06-10,LED Desk Lamp,Home,2,34.99,69.98,C118,Chicago,PayPal
1267,2024-05-02,USB-C Cable,Accessories,3,9.99,29.97,C268,Houston,Cash
1268,2024-02-23,LED Desk Lamp,Home,1,34.99,34.99,C236,Phoenix,PayPal
1269,2024-02-26,Gaming Headset,Electronics,1,59.99,59.99,C112,Austin,Cash
1270,2024-02-16,Mechanical Keyboard,Electronics,3,79.99,239.97,C207,Chicago,PayPal
1271,2024-03-25,Wireless Mouse,Accessories,1,15.99,15.99,C066,Seattle,Debit Card
1272,2024-06-27,Gaming Headset,Electronics,3,59.99,179.97,C103,Los Angeles,Debit Card
1273,2024-02-07,Bluetooth Speaker,Electronics,2,49.99,99.98,C098,Los Angeles,Credit Card
1274,2024-01-30,Laptop Sleeve,Accessories,2,22.99,45.98,C249,Miami,Credit Card
1275,2024-03-19,Laptop Sleeve,Accessories,2,22.99,45.98,C030,Seattle,Debit Card
1276,2024-04-15,Bluetooth Speaker,Electronics,3,49.99,149.97,C051,Miami,Credit Card
1277,2024-05-12,Charging Station,Accessories,1,29.99,29.99,C285,Seattle,PayPal
1278,2024-05-17,USB-C Cable,Accessories,4,9.99,39.96,C184,Austin,Cash
1279,2024-03-14,USB-C Cable,Accessories,1,9.99,9.99,C273,Seattle,Cash
1280,2024-03-24,Mechanical Keyboard,Electronics,4,79.99,319.96,C069,Miami,PayPal
1281,2024-01-06,Gaming Headset,Electronics,2,59.99,119.98,C053,Miami,PayPal
1282,2024-05-05,Charging Station,Accessories,2,29.99,59.98,C235,Los Angeles,Debit Card
1283,2024-04-24,Portable SSD 1TB,Electronics,3,89.99,269.97,C111,Seattle,PayPal
1284,2024-05-30,Wireless Mouse,Accessories,1,15.99,15.99,C183,Chicago,Credit Card
1285,2024-04-04,Portable SSD 1TB,Electronics,4,89.99,359.96,C008,Seattle,PayPal
1286,2024-04-13,Wireless Mouse,Accessories,4,15.99,63.96,C184,New York,Credit Card
1287,2024-04-05,Bluetooth Speaker,Electronics,1,49.99,49.99,C195,Houston,Debit Card
1288,2024-04-02,LED Desk Lamp,Home,3,34.99,104.97,C160,Seattle,PayPal
1289,2024-03-01,Webcam HD,Electronics,2,39.99,79.98,C122,New York,Credit Card
1290,2024-05-26,Laptop Sleeve,Accessories,3,22.99,68.97,C277,Houston,Debit Card
1291,2024-04-01,Gaming Headset,Electronics,1,59.99,59.99,C170,Seattle,Cash
1292,2024-01-22,Portable SSD 1TB,Electronics,1,89.99,89.99,C001,New York,Debit Card
1293,2024-01-12,LED Desk Lamp,Home,1,34.99,34.99,C046,Miami,Debit Card
1294,2024-06-25,Wireless Mouse,Accessories,2,15.99,31.98,C078,Austin,Credit Card
1295,2024-02-14,Gaming Headset,Electronics,2,59.99,119.98,C073,Los Angeles,Credit Card
1296,2024-02-16,Wireless Mouse,Accessories,2,15.99,31.98,C121,Miami,Cash
